INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021004', N'ANCASH', N'PALLASCA', N'HUACASCHUQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021005', N'ANCASH', N'PALLASCA', N'HUANDOVAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021006', N'ANCASH', N'PALLASCA', N'LACABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021007', N'ANCASH', N'PALLASCA', N'LLAPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021008', N'ANCASH', N'PALLASCA', N'PALLASCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021009', N'ANCASH', N'PALLASCA', N'PAMPAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021010', N'ANCASH', N'PALLASCA', N'SANTA ROSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021011', N'ANCASH', N'PALLASCA', N'TAUCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021101', N'ANCASH', N'POMABAMBA', N'POMABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021102', N'ANCASH', N'POMABAMBA', N'HUAYLLAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021103', N'ANCASH', N'POMABAMBA', N'PAROBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021104', N'ANCASH', N'POMABAMBA', N'QUINUABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021201', N'ANCASH', N'RECUAY', N'RECUAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021202', N'ANCASH', N'RECUAY', N'COTAPARACO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021203', N'ANCASH', N'RECUAY', N'HUAYLLAPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021204', N'ANCASH', N'RECUAY', N'MARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021205', N'ANCASH', N'RECUAY', N'PAMPAS CHICO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021206', N'ANCASH', N'RECUAY', N'PARARIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021207', N'ANCASH', N'RECUAY', N'TAPACOCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021208', N'ANCASH', N'RECUAY', N'TICAPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021209', N'ANCASH', N'RECUAY', N'LLACLLIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021210', N'ANCASH', N'RECUAY', N'CATAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021301', N'ANCASH', N'SANTA', N'CHIMBOTE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021302', N'ANCASH', N'SANTA', N'CACERES DEL PERU');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021303', N'ANCASH', N'SANTA', N'MACATE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021304', N'ANCASH', N'SANTA', N'MORO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021305', N'ANCASH', N'SANTA', N'NEPEÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021306', N'ANCASH', N'SANTA', N'SAMANCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021307', N'ANCASH', N'SANTA', N'SANTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021308', N'ANCASH', N'SANTA', N'COISHCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021309', N'ANCASH', N'SANTA', N'NUEVO CHIMBOTE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021401', N'ANCASH', N'SIHUAS', N'SIHUAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021402', N'ANCASH', N'SIHUAS', N'ALFONSO UGARTE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021403', N'ANCASH', N'SIHUAS', N'CHINGALPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021404', N'ANCASH', N'SIHUAS', N'HUAYLLABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021405', N'ANCASH', N'SIHUAS', N'QUICHES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021406', N'ANCASH', N'SIHUAS', N'SICSIBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021407', N'ANCASH', N'SIHUAS', N'ACOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021408', N'ANCASH', N'SIHUAS', N'CASHAPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021409', N'ANCASH', N'SIHUAS', N'RAGASH');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021410', N'ANCASH', N'SIHUAS', N'SAN JUAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021501', N'ANCASH', N'YUNGAY', N'YUNGAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021502', N'ANCASH', N'YUNGAY', N'CASCAPARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021503', N'ANCASH', N'YUNGAY', N'MANCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021504', N'ANCASH', N'YUNGAY', N'MATACOTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021505', N'ANCASH', N'YUNGAY', N'QUILLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021506', N'ANCASH', N'YUNGAY', N'RANRAHIRCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021507', N'ANCASH', N'YUNGAY', N'SHUPLUY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021508', N'ANCASH', N'YUNGAY', N'YANAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021601', N'ANCASH', N'ANTONIO RAYMONDI', N'LLAMELLIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021602', N'ANCASH', N'ANTONIO RAYMONDI', N'ACZO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021603', N'ANCASH', N'ANTONIO RAYMONDI', N'CHACCHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021604', N'ANCASH', N'ANTONIO RAYMONDI', N'CHINGAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021605', N'ANCASH', N'ANTONIO RAYMONDI', N'MIRGAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021606', N'ANCASH', N'ANTONIO RAYMONDI', N'SAN JUAN DE RONTOY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021701', N'ANCASH', N'CARLOS FERMIN FITZCARRALD', N'SAN LUIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021702', N'ANCASH', N'CARLOS FERMIN FITZCARRALD', N'YAUYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021703', N'ANCASH', N'CARLOS FERMIN FITZCARRALD', N'SAN NICOLAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021801', N'ANCASH', N'ASUNCION', N'CHACAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021802', N'ANCASH', N'ASUNCION', N'ACOCHACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021901', N'ANCASH', N'HUARMEY', N'HUARMEY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021902', N'ANCASH', N'HUARMEY', N'COCHAPETI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021903', N'ANCASH', N'HUARMEY', N'HUAYAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021904', N'ANCASH', N'HUARMEY', N'MALVAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021905', N'ANCASH', N'HUARMEY', N'CULEBRAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022001', N'ANCASH', N'OCROS', N'ACAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022002', N'ANCASH', N'OCROS', N'CAJAMARQUILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022003', N'ANCASH', N'OCROS', N'CARHUAPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022004', N'ANCASH', N'OCROS', N'COCHAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022005', N'ANCASH', N'OCROS', N'CONGAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022006', N'ANCASH', N'OCROS', N'LLIPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022007', N'ANCASH', N'OCROS', N'OCROS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022008', N'ANCASH', N'OCROS', N'SAN CRISTOBAL DE RAJAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022009', N'ANCASH', N'OCROS', N'SAN PEDRO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'022010', N'ANCASH', N'OCROS', N'SANTIA DE CHILCAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030101', N'APURIMAC', N'ABANCAY', N'ABANCAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030102', N'APURIMAC', N'ABANCAY', N'CIRCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030103', N'APURIMAC', N'ABANCAY', N'CURAHUASI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030104', N'APURIMAC', N'ABANCAY', N'CHACOCHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030105', N'APURIMAC', N'ABANCAY', N'HUANIPACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030106', N'APURIMAC', N'ABANCAY', N'LAMBRAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030107', N'APURIMAC', N'ABANCAY', N'PICHIRHUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030108', N'APURIMAC', N'ABANCAY', N'SAN PEDRO DE CACHORA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030109', N'APURIMAC', N'ABANCAY', N'TAMBURCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030201', N'APURIMAC', N'AYMARAES', N'CHALHUANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030202', N'APURIMAC', N'AYMARAES', N'CAPAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030203', N'APURIMAC', N'AYMARAES', N'CARAYBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030204', N'APURIMAC', N'AYMARAES', N'COLCABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030205', N'APURIMAC', N'AYMARAES', N'COTARUSE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030206', N'APURIMAC', N'AYMARAES', N'CHAPIMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030207', N'APURIMAC', N'AYMARAES', N'HUAYLLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030208', N'APURIMAC', N'AYMARAES', N'LUCRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030209', N'APURIMAC', N'AYMARAES', N'POCOHUANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030210', N'APURIMAC', N'AYMARAES', N'SAÑAYCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030211', N'APURIMAC', N'AYMARAES', N'SORAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030212', N'APURIMAC', N'AYMARAES', N'TAPAIRIHUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030213', N'APURIMAC', N'AYMARAES', N'TINTAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030214', N'APURIMAC', N'AYMARAES', N'TORAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030215', N'APURIMAC', N'AYMARAES', N'YANACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030216', N'APURIMAC', N'AYMARAES', N'SAN JUAN DE CHACÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030217', N'APURIMAC', N'AYMARAES', N'JUSTO APU SAHUARAURA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030301', N'APURIMAC', N'ANDAHUAYLAS', N'ANDAHUAYLAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030302', N'APURIMAC', N'ANDAHUAYLAS', N'ANDARAPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030303', N'APURIMAC', N'ANDAHUAYLAS', N'CHIARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030304', N'APURIMAC', N'ANDAHUAYLAS', N'HUANCARAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030305', N'APURIMAC', N'ANDAHUAYLAS', N'HUANCARAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030306', N'APURIMAC', N'ANDAHUAYLAS', N'KISHUARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030307', N'APURIMAC', N'ANDAHUAYLAS', N'PACOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030308', N'APURIMAC', N'ANDAHUAYLAS', N'PAMPACHIRI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030309', N'APURIMAC', N'ANDAHUAYLAS', N'SAN ANTONIO DE CACHI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030310', N'APURIMAC', N'ANDAHUAYLAS', N'SAN JERONIMO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030311', N'APURIMAC', N'ANDAHUAYLAS', N'TALAVERA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030312', N'APURIMAC', N'ANDAHUAYLAS', N'TURPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030313', N'APURIMAC', N'ANDAHUAYLAS', N'PACUCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030314', N'APURIMAC', N'ANDAHUAYLAS', N'POMACOCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030315', N'APURIMAC', N'ANDAHUAYLAS', N'SANTA MARIA DE CHICMO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030316', N'APURIMAC', N'ANDAHUAYLAS', N'TUMAY HUARACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030317', N'APURIMAC', N'ANDAHUAYLAS', N'HUAYANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030318', N'APURIMAC', N'ANDAHUAYLAS', N'SAN MIGUEL DE CHACCRAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030319', N'APURIMAC', N'ANDAHUAYLAS', N'KAQUIABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030320', N'APURIMAC', N'ANDAHUAYLAS', N'JOSE MARIA ARGUEDAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030401', N'APURIMAC', N'ANTABAMBA', N'ANTABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030402', N'APURIMAC', N'ANTABAMBA', N'EL ORO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030403', N'APURIMAC', N'ANTABAMBA', N'HUAQUIRCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030404', N'APURIMAC', N'ANTABAMBA', N'JUAN ESPINOZA MEDRANO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030405', N'APURIMAC', N'ANTABAMBA', N'OROPESA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030406', N'APURIMAC', N'ANTABAMBA', N'PACHACONAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030407', N'APURIMAC', N'ANTABAMBA', N'SABAINO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030501', N'APURIMAC', N'COTABAMBAS', N'TAMBOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030502', N'APURIMAC', N'COTABAMBAS', N'COYLLURQUI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030503', N'APURIMAC', N'COTABAMBAS', N'COTABAMBAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030504', N'APURIMAC', N'COTABAMBAS', N'HAQUIRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030505', N'APURIMAC', N'COTABAMBAS', N'MARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030506', N'APURIMAC', N'COTABAMBAS', N'CHALLHUAHUACHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030601', N'APURIMAC', N'GRAU', N'CHUQUIBAMBILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030602', N'APURIMAC', N'GRAU', N'CURPAHUASI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030603', N'APURIMAC', N'GRAU', N'HUAYLLATI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030604', N'APURIMAC', N'GRAU', N'MAMARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030605', N'APURIMAC', N'GRAU', N'GAMARRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030606', N'APURIMAC', N'GRAU', N'MICAELA BASTIDAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030607', N'APURIMAC', N'GRAU', N'PROGRESO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030608', N'APURIMAC', N'GRAU', N'PATAYPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030609', N'APURIMAC', N'GRAU', N'SAN ANTONIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030610', N'APURIMAC', N'GRAU', N'TURPAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030611', N'APURIMAC', N'GRAU', N'VILCABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030612', N'APURIMAC', N'GRAU', N'VIRUNDO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030613', N'APURIMAC', N'GRAU', N'SANTA ROSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030614', N'APURIMAC', N'GRAU', N'CURASCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030701', N'APURIMAC', N'CHINCHEROS', N'CHINCHEROS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030702', N'APURIMAC', N'CHINCHEROS', N'ONY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030703', N'APURIMAC', N'CHINCHEROS', N'OCOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030704', N'APURIMAC', N'CHINCHEROS', N'COCHARCAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030705', N'APURIMAC', N'CHINCHEROS', N'ANCO-HUALLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030706', N'APURIMAC', N'CHINCHEROS', N'HUACCANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030707', N'APURIMAC', N'CHINCHEROS', N'URANMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030708', N'APURIMAC', N'CHINCHEROS', N'RANRACANCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030709', N'APURIMAC', N'CHINCHEROS', N'ROCCHACC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030710', N'APURIMAC', N'CHINCHEROS', N'EL PORVENIR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030711', N'APURIMAC', N'CHINCHEROS', N'LOS CHANKAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'030712', N'APURIMAC', N'CHINCHEROS', N'AHUAYRO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040101', N'AREQUIPA', N'AREQUIPA', N'AREQUIPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040102', N'AREQUIPA', N'AREQUIPA', N'CAYMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040103', N'AREQUIPA', N'AREQUIPA', N'CERRO COLORADO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040104', N'AREQUIPA', N'AREQUIPA', N'CHARACATO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040105', N'AREQUIPA', N'AREQUIPA', N'CHIGUATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040106', N'AREQUIPA', N'AREQUIPA', N'LA JOYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040107', N'AREQUIPA', N'AREQUIPA', N'MIRAFLORES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040108', N'AREQUIPA', N'AREQUIPA', N'MOLLEBAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040109', N'AREQUIPA', N'AREQUIPA', N'PAUCARPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040110', N'AREQUIPA', N'AREQUIPA', N'POCSI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040111', N'AREQUIPA', N'AREQUIPA', N'POLOBAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040112', N'AREQUIPA', N'AREQUIPA', N'QUEQUEÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040113', N'AREQUIPA', N'AREQUIPA', N'SABANDIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040114', N'AREQUIPA', N'AREQUIPA', N'SACHACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'040115', N'AREQUIPA', N'AREQUIPA', N'SAN JUAN DE SIGUAS');
